TrialType,CertainAmt,TopAmt,BottomAmt,Outcome,RiskSide,ITI,Rating,trialControl.thisRepN,trialControl.thisTrialN,trialControl.thisN,trialControl.thisIndex,revealLoop.thisRepN,revealLoop.thisTrialN,revealLoop.thisN,revealLoop.thisIndex,timeoutLoop.thisRepN,timeoutLoop.thisTrialN,timeoutLoop.thisN,timeoutLoop.thisIndex,HowHappyCheck.thisRepN,HowHappyCheck.thisTrialN,HowHappyCheck.thisN,HowHappyCheck.thisIndex,welcomeText1.started,space_to_continue.started,welcomeText2.started,space_to_continue_2.started,Win.started,Keys.started,Mouse.started,Keys.keys,Keys.rt,Mouse.x,Mouse.y,Mouse.leftButton,Mouse.midButton,Mouse.rightButton,Win_2.started,WinMsg.started,Win_3.started,WinMsg_2.started,Cross.started,Cross.stopped,HowHappySlider.started,UnHappy.started,Happy.started,SliderKeyboard.started,SpacetoExit.started,HowHappySlider.response,HowHappySlider.rt,SliderKeyboard.keys,SliderKeyboard.rt,Win_2.stopped,WinMsg.stopped,Win_3.stopped,WinMsg_2.stopped,exitText.started,exitText.stopped,participant,session,date,expName,psychopyVersion,frameRate,
mix,0.0,-0.3,0.12,bottom,right,1.3,1,0,0,0,2,,,,,,,,,,,,,15.47371399999247,1.5375000657513738e-05,16.75048029201571,5.9582991525530815e-05,17.560691916994983,17.560691916994983,0.015150584018556401,right,0.7774775419966318,-0.6377314814814815,0.5335648148148148,0,0,0,18.383116209006403,18.383116209006403,20.39561145901098,20.39561145901098,22.395027291990118,23.710322500002803,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.4,0.0,1.26,top,right,1.07,0,0,1,1,76,,,,,,,,,,,,,,,,,23.710322500002803,23.710322500002803,0.019111708010314032,right,0.5757177920022514,-0.6377314814814815,0.5335648148148148,0,0,0,24.315889999998035,24.315889999998035,26.323635292006657,26.323635292006657,28.31133354199119,29.399104125011945,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.6,0.0,1.2,top,right,1.86,0,0,2,2,92,,,,,,,,,,,,,,,,,29.399104125011945,29.399104125011945,0.0071949579869396985,right,0.40150329199968837,-0.6377314814814815,0.5335648148148148,0,0,0,29.830843417003052,29.830843417003052,31.83555512499879,31.83555512499879,36.76926575001562,38.64983999999822,33.83654145899345,33.83654145899345,33.83654145899345,36.55742129200371,36.55742129200371,2.2291666666666665,2.6989917079918087,space,0.19983941700775176,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.8,0.96,top,left,1.68,0,0,3,3,40,,,,,,,,,,,,,,,,,38.64983999999822,38.64983999999822,0.012841374991694465,left,0.9418205839756411,-0.36342592592592593,-0.19560185185185186,0,0,0,39.627760000003036,39.627760000003036,41.645787125016795,41.645787125016795,43.640744000003906,45.33612379201804,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.4,-0.73,0.0,bottom,left,1.44,0,0,4,4,121,,,,,,,,,,,,,,,,,45.33612379201804,45.33612379201804,0.014214208000339568,right,1.0015087499923538,-0.36342592592592593,-0.19560185185185186,0,0,0,46.364229625003645,46.364229625003645,48.382400000002235,48.382400000002235,50.362522834009724,51.80376120901201,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.4,-1.68,0.0,top,right,1.1,0,0,5,5,128,,,,,,,,,,,,,,,,,51.80376120901201,51.80376120901201,0.0075080829847138375,right,0.4424067079962697,-0.36342592592592593,-0.19560185185185186,0,0,0,52.26600070900167,52.26600070900167,54.28604970901506,54.28604970901506,60.019320958992466,61.133031042001676,56.282355667004595,56.282355667004595,56.282355667004595,59.373927625012584,59.373927625012584,4.46875,3.083208750002086,space,0.6282386659877375,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.2,0.0,0.5,bottom,left,1.19,1,0,6,6,54,,,,,,,,,,,,,,,,,61.133031042001676,61.133031042001676,0.013203375012381002,right,0.768511041009333,-0.2013888888888889,-0.07060185185185185,0,0,0,61.92968800000381,61.92968800000381,63.93623791699065,63.93623791699065,65.93235375001677,67.13291504199151,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.5,0.15,bottom,right,1.0,0,0,7,7,8,,,,,,,,,,,,,,,,,67.13291504199151,67.13291504199151,0.012232542008860037,right,0.3113415419938974,-0.2013888888888889,-0.07060185185185185,0,0,0,67.46621195899206,67.46621195899206,69.47004050001851,69.47004050001851,71.47377091701492,72.47858133399859,,,,,,,,,,69.47004050001851,69.47004050001851,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-1.5,0.78,top,left,1.22,0,0,8,8,30,,,,,,,,,,,,,,,,,72.47858133399859,72.47858133399859,0.009972458996344358,right,0.35584616698906757,-0.2013888888888889,-0.07060185185185185,0,0,0,72.86249841700192,72.86249841700192,74.86346437499742,74.86346437499742,79.88626050000312,81.11280416700174,76.86852970899781,76.86852970899781,76.86852970899781,79.3739730840025,79.3739730840025,8.458333333333334,2.4833994589862414,space,0.49417395901400596,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.2,-0.63,0.0,top,left,1.73,1,0,9,9,106,,,,,,,,,,,,,,,,,81.11280416700174,81.11280416700174,0.009659667004598305,right,0.5069802920043003,0.3287037037037037,-0.2025462962962963,0,0,0,81.64930658400408,81.64930658400408,83.65300908399513,83.65300908399513,85.6571573340043,87.40842554200208,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.8,1.6,top,right,1.27,0,0,10,10,42,,,,,,,,,,,,,,,,,87.40842554200208,87.40842554200208,0.011719125002855435,right,0.7795687920006458,0.3287037037037037,-0.2025462962962963,0,0,0,88.20904874999542,88.20904874999542,90.22027229200467,90.22027229200467,92.21543574999669,93.50286254199455,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-1.1,0.33,top,right,1.04,0,0,11,11,22,,,,,,,,,,,,,,,,,93.50286254199455,93.50286254199455,0.008321583009092137,right,0.4932984579936601,0.3287037037037037,-0.2025462962962963,0,0,0,94.01985679200152,94.01985679200152,96.03551733400673,96.03551733400673,100.4778297500161,101.54010229199775,98.02555666700937,98.02555666700937,98.02555666700937,100.08221883399528,100.08221883399528,8.458333333333334,2.0318649169930723,space,0.3798537499969825,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.6,0.0,2.52,bottom,right,1.03,0,0,12,12,98,,,,,,,,,,,,,,,,,101.54010229199775,101.54010229199775,0.012363666988676414,left,0.7979911250004079,0.3287037037037037,-0.2025462962962963,0,0,0,102.37179287499748,102.37179287499748,104.37656887501362,104.37656887501362,106.38212520899833,107.41967670901795,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.6,-2.52,0.0,bottom,right,1.73,1,0,13,13,148,,,,,,,,,,,,,,,,,107.41967670901795,107.41967670901795,0.00915066699963063,right,0.3806730829819571,0.3287037037037037,-0.2025462962962963,0,0,0,107.83653737499844,107.83653737499844,109.8509049169952,109.8509049169952,111.84890866701608,113.58527683399734,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.2,-0.72,0.0,bottom,right,1.49,0,0,14,14,107,,,,,,,,,,,,,,,,,113.58527683399734,113.58527683399734,0.0069492080074269325,right,0.4929990000091493,0.3287037037037037,-0.2025462962962963,0,0,0,114.10274475000915,114.10274475000915,116.11462370899972,116.11462370899972,120.24419820899493,121.73515449999832,118.11540420900565,118.11540420900565,118.11540420900565,119.71553370900801,119.71553370900801,8.458333333333334,1.5839894590026233,space,0.5146765840181615,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.6,-1.33,0.0,top,right,1.69,0,0,15,15,143,,,,,,,,,,,,,,,,,121.73515449999832,121.73515449999832,0.006934458011528477,right,0.49077262499486096,0.3287037037037037,-0.2025462962962963,0,0,0,122.25240791699616,122.25240791699616,124.26964495901484,124.26964495901484,126.26549108399195,127.97384824999608,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.8,0.8,bottom,left,1.72,0,0,16,16,20,,,,,,,,,,,,,,,,,127.97384824999608,127.97384824999608,0.011954125016927719,left,0.5974824159929994,0.3287037037037037,-0.2025462962962963,0,0,0,128.6028369590058,128.6028369590058,130.61103045899654,130.61103045899654,132.6040352919954,134.32761595901684,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.5,0.5,top,left,1.03,0,0,17,17,13,,,,,,,,,,,,,,,,,134.32761595901684,134.32761595901684,0.009664458018960431,right,0.3889717080164701,0.3287037037037037,-0.2025462962962963,0,0,0,134.74842474999605,134.74842474999605,136.77380254201125,136.77380254201125,141.10105829199892,142.13609899999574,138.75699541700305,138.75699541700305,138.75699541700305,140.66258933400968,140.66258933400968,8.458333333333334,1.8989777079841588,space,0.4242008330184035,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.3,0.0,0.74,bottom,right,1.63,0,0,18,18,64,,,,,,,,,,,,,,,,,142.13609899999574,142.13609899999574,0.005099457979667932,right,0.5244657919974998,0.3287037037037037,-0.2025462962962963,0,0,0,142.69623554201098,142.69623554201098,144.7135210839915,144.7135210839915,146.70710608400987,148.34789579201606,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.3,0.25,top,left,1.67,1,0,19,19,5,,,,,,,,,,,,,,,,,148.34789579201606,148.34789579201606,0.011791875003837049,right,0.5754040829779115,0.3287037037037037,-0.2025462962962963,0,0,0,148.9483932919975,148.9483932919975,150.9481637919962,150.9481637919962,152.94869254200603,154.62308908399427,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.6,0.0,1.09,bottom,right,1.43,0,0,20,20,91,,,,,,,,,,,,,,,,,154.62308908399427,154.62308908399427,0.009116792003624141,right,0.5257479170104489,0.3287037037037037,-0.2025462962962963,0,0,0,155.1712941250007,155.1712941250007,157.1885292500083,157.1885292500083,161.56094850000227,163.007288666995,159.17705870899954,159.17705870899954,159.17705870899954,161.2819798339915,161.2819798339915,8.458333333333334,2.0756960829894524,space,0.2627369579859078,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.4,-0.67,0.0,bottom,left,1.12,1,0,21,21,120,,,,,,,,,,,,,,,,,163.007288666995,163.007288666995,0.012030041019897908,left,0.37373641700833105,0.3287037037037037,-0.2025462962962963,0,0,0,163.41758666699752,163.41758666699752,165.43421762500657,165.43421762500657,167.42370604199823,168.56096854200587,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.6,0.0,1.33,top,right,1.84,0,0,22,22,93,,,,,,,,,,,,,,,,,168.56096854200587,168.56096854200587,0.007135040999855846,right,0.41199341698666103,0.3287037037037037,-0.2025462962962963,0,0,0,168.99570312499418,168.99570312499418,171.00914137499058,171.00914137499058,173.00698516701232,174.86278250001487,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.2,-0.56,0.0,top,left,1.68,0,0,23,23,105,,,,,,,,,,,,,,,,,174.86278250001487,174.86278250001487,0.00864241601084359,left,0.3897832920192741,0.3287037037037037,-0.2025462962962963,0,0,0,175.2791043340112,175.2791043340112,177.29552725001122,177.29552725001122,181.4017451670079,183.095973959018,179.28489120901213,179.28489120901213,179.28489120901213,181.12364125001477,181.12364125001477,8.458333333333334,1.8152899999986403,space,0.2662219589983579,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.6,-1.9,0.0,bottom,left,1.39,0,0,24,24,146,,,,,,,,,,,,,,,,,183.095973959018,183.095973959018,0.010224958008620888,right,2.014409124996746,0.3287037037037037,-0.2025462962962963,0,0,0,185.14758625000832,185.14758625000832,187.16083983401768,187.16083983401768,189.15688324999064,190.5631892090023,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.2,-0.84,0.0,bottom,right,1.69,0,0,25,25,108,,,,,,,,,,,,,,,,,190.5631892090023,190.5631892090023,0.009936042013578117,right,0.29444641698501073,0.3287037037037037,-0.2025462962962963,0,0,0,190.89310808401206,190.89310808401206,192.90721958401264,192.90721958401264,194.90691104199504,196.61000870901626,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.2,-0.5,0.0,bottom,left,1.23,0,0,26,26,104,,,,,,,,,,,,,,,,,196.61000870901626,196.61000870901626,0.0044828329992014915,right,0.5200070419814438,0.3287037037037037,-0.2025462962962963,0,0,0,197.1627274590137,197.1627274590137,199.17661054199561,199.17661054199561,204.3356262500165,205.58254133400624,201.16822791699087,201.16822791699087,201.16822791699087,204.00684375001583,204.00684375001583,8.458333333333334,2.816157709021354,space,0.3069991249940358,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-1.1,1.1,top,right,1.77,0,0,27,27,43,,,,,,,,,,,,,,,,,205.58254133400624,205.58254133400624,0.011860583996167406,right,1.3615262909734156,0.3287037037037037,-0.2025462962962963,0,0,0,206.969059791998,206.969059791998,208.9852787500131,208.9852787500131,210.97329220900428,212.74307629201212,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.3,0.45,bottom,left,1.4,0,0,28,28,35,,,,,,,,,,,,,,,,,212.74307629201212,212.74307629201212,0.006428583990782499,right,1.061075500008883,0.3287037037037037,-0.2025462962962963,0,0,0,213.83303766700556,213.83303766700556,215.83982995900442,215.83982995900442,217.8402154170035,219.24959783401573,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.3,0.6,top,left,1.06,0,0,29,29,36,,,,,,,,,,,,,,,,,219.24959783401573,219.24959783401573,0.004323667002609,left,1.7271545410039835,0.3287037037037037,-0.2025462962962963,0,0,0,220.9990367089922,220.9990367089922,223.0067442500149,223.0067442500149,228.51530774999992,229.59792404199834,224.99947841701214,224.99947841701214,224.99947841701214,228.17021441701218,228.17021441701218,8.458333333333334,3.1568403329874855,space,0.32093374998657964,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.2,0.0,0.36,top,right,1.29,0,0,30,30,51,,,,,,,,,,,,,,,,,229.59792404199834,229.59792404199834,0.01117233297554776,right,1.0226831670152023,0.3287037037037037,-0.2025462962962963,0,0,0,230.65298887499375,230.65298887499375,232.6593407500186,232.6593407500186,234.65679783400265,235.95955762499943,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.3,0.36,top,left,1.24,0,0,31,31,34,,,,,,,,,,,,,,,,,235.95955762499943,235.95955762499943,0.005237249977653846,right,0.4565620420034975,0.3287037037037037,-0.2025462962962963,0,0,0,236.4441516250081,236.4441516250081,238.45774775001337,238.45774775001337,240.45679550000932,241.71202070900472,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.2,0.0,0.4,bottom,right,1.28,0,0,32,32,52,,,,,,,,,,,,,,,,,241.71202070900472,241.71202070900472,0.009139834000961855,left,0.5727576249919366,0.3287037037037037,-0.2025462962962963,0,0,0,242.3149106670171,242.3149106670171,244.32682400001795,244.32682400001795,247.68194425001275,248.9844369170023,246.3233369590016,246.3233369590016,246.3233369590016,247.40412570899935,247.40412570899935,8.458333333333334,1.0735529579978902,space,0.2559363750042394,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.3,-0.95,0.0,bottom,right,1.02,0,0,33,33,116,,,,,,,,,,,,,,,,,248.9844369170023,248.9844369170023,0.012208790984004736,right,0.6486058329755906,0.3287037037037037,-0.2025462962962963,0,0,0,249.65986908401828,249.65986908401828,251.67644516701694,251.67644516701694,253.66494149999926,254.7034838340187,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.2,0.0,0.72,bottom,right,1.71,0,0,34,34,57,,,,,,,,,,,,,,,,,254.7034838340187,254.7034838340187,0.008938750019297004,left,1.8985738749906886,0.3287037037037037,-0.2025462962962963,0,0,0,256.6331955420028,256.6331955420028,258.63264091699966,258.63264091699966,260.62042812499567,262.3445705840131,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.3,0.0,1.08,top,right,1.03,1,0,35,35,67,,,,,,,,,,,,,,,,,262.3445705840131,262.3445705840131,0.010246291989460588,right,0.6651702079980168,0.3287037037037037,-0.2025462962962963,0,0,0,263.0325382500014,263.0325382500014,265.0311957090162,265.0311957090162,268.52648141700774,269.5604881250183,267.02637312500156,267.02637312500156,267.02637312500156,268.22328491701046,268.22328491701046,8.458333333333334,1.1747562079981435,space,0.2898069999937434,265.0311957090162,265.0311957090162,267.02637312500156,267.02637312500156,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.2,0.0,0.56,top,left,1.92,0,0,36,36,55,,,,,,,,,,,,,,,,,269.5604881250183,269.5604881250183,0.006844582996563986,right,1.7060629159968812,0.3287037037037037,-0.2025462962962963,0,0,0,271.2929481670144,271.2929481670144,273.30097287500394,273.30097287500394,275.2982772499963,277.2299957500072,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.5,0.33,top,left,1.51,1,0,37,37,11,,,,,,,,,,,,,,,,,277.2299957500072,277.2299957500072,0.011170249985298142,right,0.4835624999832362,0.3287037037037037,-0.2025462962962963,0,0,0,277.73341620899737,277.73341620899737,279.73968983400846,279.73968983400846,281.7314123340184,283.24841091700364,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.3,0.09,top,right,1.24,0,0,38,38,1,,,,,,,,,,,,,,,,,283.24841091700364,283.24841091700364,0.00517658400349319,left,0.3313832500134595,0.3287037037037037,-0.2025462962962963,0,0,0,283.6002335840021,283.6002335840021,285.6156805420178,285.6156805420178,288.91499225000734,290.1733890839969,287.60649108400685,287.60649108400685,287.60649108400685,288.6874576669943,288.6874576669943,8.458333333333334,1.0742130420112517,space,0.19998083298560232,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-0.5,0.26,bottom,left,1.34,0,0,39,39,10,,,,,,,,,,,,,,,,,290.1733890839969,290.1733890839969,0.0046830000064801425,right,0.5883743329904974,0.3287037037037037,-0.2025462962962963,0,0,0,290.7822835840052,290.7822835840052,292.7897660419985,292.7897660419985,294.7981659170182,296.16185429200414,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.6,-1.49,0.0,bottom,left,1.56,0,0,40,40,144,,,,,,,,,,,,,,,,,296.16185429200414,296.16185429200414,0.009603667014744133,left,0.415334791992791,0.3287037037037037,-0.2025462962962963,0,0,0,296.59758600001805,296.59758600001805,298.5995089170174,298.5995089170174,300.6065702920023,302.18607420899207,,,,,,,,,,298.5995089170174,298.5995089170174,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.5,0.0,1.0,bottom,right,1.98,0,0,41,41,82,,,,,,,,,,,,,,,,,302.18607420899207,302.18607420899207,0.00902991701150313,right,0.4459935830091126,0.3287037037037037,-0.2025462962962963,0,0,0,302.6510419170081,302.6510419170081,304.66096454201033,304.66096454201033,309.3665189589956,311.35419429201283,306.6564908750006,306.6564908750006,306.6564908750006,308.84809908401803,308.84809908401803,8.458333333333334,2.1743956249847542,space,0.5025555839820299,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.3,0.0,1.5,bottom,left,1.04,0,0,42,42,69,,,,,,,,,,,,,,,,,311.35419429201283,311.35419429201283,0.009896500007016584,right,0.9961555000045337,0.3287037037037037,-0.2025462962962963,0,0,0,312.3783371669997,312.3783371669997,314.3929236670083,314.3929236670083,316.38139104199945,317.42946924999706,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
mix,0.0,-1.5,2.25,bottom,right,1.51,0,0,43,43,48,,,,,,,,,,,,,,,,,317.42946924999706,317.42946924999706,0.011699041991960257,right,0.5047373330162372,0.3287037037037037,-0.2025462962962963,0,0,0,317.9668923749996,317.9668923749996,319.97452916699694,319.97452916699694,321.96167212500586,323.48045991701656,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.4,-0.99,0.0,top,left,1.33,0,0,44,44,124,,,,,,,,,,,,,,,,,323.48045991701656,323.48045991701656,0.011626708990661427,right,0.6532317920064088,0.3287037037037037,-0.2025462962962963,0,0,0,324.1603042920178,324.1603042920178,326.1768513749994,326.1768513749994,329.4147853339964,330.7535708750074,328.16481087499415,328.16481087499415,328.16481087499415,329.2314263340086,329.2314263340086,8.458333333333334,1.042748208012199,space,0.16531679200124927,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
gain,0.2,0.0,0.44,top,right,1.06,0,0,45,45,53,,,,,,,,,,,,,,,,,330.7535708750074,330.7535708750074,0.011934417008887976,right,0.5467137500236277,0.3287037037037037,-0.2025462962962963,0,0,0,331.33386591699673,331.33386591699673,333.3388362500118,333.3388362500118,335.3394306249975,336.41100575000746,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
loss,-0.3,-1.08,0.0,top,right,1.25,0,0,46,46,117,,,,,,,,,,,,,,,,,336.41100575000746,336.41100575000746,0.009230583993485197,right,0.6867028340057004,0.3287037037037037,-0.2025462962962963,0,0,0,337.116855166998,337.116855166998,339.1347307499964,339.1347307499964,341.1115800419939,342.38211754200165,,,,,,,,,,,,,,,,testtttt,001,2023-03-30_16h27.56.617,SWB_debug,2022.2.4,None,
