TrialType,CertainAmt,TopAmt,BottomAmt,Outcome,RiskSide,ITI,Rating,trialControl.thisRepN,trialControl.thisTrialN,trialControl.thisN,trialControl.thisIndex,revealLoop.thisRepN,revealLoop.thisTrialN,revealLoop.thisN,revealLoop.thisIndex,timeoutLoop.thisRepN,timeoutLoop.thisTrialN,timeoutLoop.thisN,timeoutLoop.thisIndex,HowHappyCheck.thisRepN,HowHappyCheck.thisTrialN,HowHappyCheck.thisN,HowHappyCheck.thisIndex,welcomeText1.started,space_to_continue.started,welcomeText2.started,space_to_continue_2.started,Win.started,Keys.started,Mouse.started,Keys.keys,Keys.rt,Mouse.x,Mouse.y,Mouse.leftButton,Mouse.midButton,Mouse.rightButton,Win_2.started,WinMsg.started,Win_3.started,WinMsg_2.started,Cross.started,Cross.stopped,HowHappySlider.started,UnHappy.started,Happy.started,SliderKeyboard.started,SpacetoExit.started,HowHappySlider.response,HowHappySlider.rt,SliderKeyboard.keys,SliderKeyboard.rt,Win_2.stopped,WinMsg.stopped,exitText.started,participant,session,date,expName,psychopyVersion,frameRate,
gain,0.2,0.0,0.84,bottom,right,1.6,0,0,0,0,27,,,,,,,,,,,,,12.661338125006296,1.5208002878353e-05,14.725404333992628,6.0416990891098976e-05,15.496165874996223,15.496165874996223,0.015733041014755145,right,0.8442552920023445,-0.5763888888888888,0.5034722222222222,0,0,0,16.37913720900542,16.37913720900542,18.39277841700823,18.39277841700823,20.37525050001568,22.00183691701386,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-2.52,0.0,bottom,right,1.73,1,0,1,1,36,,,,,,,,,,,,,,,,,22.00183691701386,22.00183691701386,0.0203733749804087,left,0.4326011249795556,-0.5763888888888888,0.5034722222222222,0,0,0,22.469586209015688,22.469586209015688,24.485027959017316,24.485027959017316,26.468638916994678,28.207974125019973,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-1.2,0.0,top,right,1.98,0,0,2,2,30,,,,,,,,,,,,,,,,,28.207974125019973,28.207974125019973,0.00938616701751016,right,0.35514587501529604,-0.5763888888888888,0.5034722222222222,0,0,0,28.58766720900894,28.58766720900894,30.59414579201257,30.59414579201257,35.5020457500068,37.48882320901612,32.58848925001803,32.58848925001803,32.58848925001803,35.23526512499666,35.23526512499666,4.020833333333333,2.6257809170056134,space,0.2425068329903297,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
gain,0.2,0.0,0.5,bottom,left,1.19,1,0,3,3,23,,,,,,,,,,,,,,,,,37.48882320901612,37.48882320901612,0.01166883300174959,left,0.31917479197727516,-0.16435185185185186,-0.20601851851851852,0,0,0,37.836739459016826,37.836739459016826,39.85467554201023,39.85467554201023,41.84781383399968,43.052074875013204,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
gain,0.2,0.0,0.4,bottom,right,1.28,0,0,4,4,21,,,,,,,,,,,,,,,,,43.052074875013204,43.052074875013204,0.00794108398258686,right,0.5787705830007326,-0.16435185185185186,-0.20601851851851852,0,0,0,43.65192958401167,43.65192958401167,45.66623683401849,45.66623683401849,47.6645422920119,48.95354225000483,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
gain,0.2,0.0,0.36,top,right,1.29,0,0,5,5,20,,,,,,,,,,,,,,,,,48.95354225000483,48.95354225000483,0.009643957979278639,left,0.3134897919953801,-0.16435185185185186,-0.20601851851851852,0,0,0,49.30169070899137,49.30169070899137,51.316422750009224,51.316422750009224,54.609234792005736,55.90816866699606,53.30908158401144,53.30908158401144,53.30908158401144,54.31438429199625,54.31438429199625,4.020833333333333,0.9818932500202209,space,0.2828230829909444,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.3,0.2,bottom,left,1.95,0,0,6,6,4,,,,,,,,,,,,,,,,,55.90816866699606,55.90816866699606,0.012570666993269697,right,0.4852915829978883,-0.16435185185185186,-0.20601851851851852,0,0,0,56.42670329200337,56.42670329200337,58.42989712499548,58.42989712499548,60.43927975001861,62.396172042004764,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.5,0.1,bottom,right,1.26,0,0,7,7,7,,,,,,,,,,,,,,,,,62.396172042004764,62.396172042004764,0.007246417022543028,left,0.270812125003431,-0.16435185185185186,-0.20601851851851852,0,0,0,62.69236862499383,62.69236862499383,64.70607041701442,64.70607041701442,66.70593724999344,67.96928641700651,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.5,0.15,bottom,right,1.0,0,0,8,8,8,,,,,,,,,,,,,,,,,67.96928641700651,67.96928641700651,0.004070082999533042,left,0.3624481669976376,-0.16435185185185186,-0.20601851851851852,0,0,0,68.36623833401245,68.36623833401245,70.38147691701306,70.38147691701306,73.62577300000703,74.63318154201261,72.37541775000864,72.37541775000864,72.37541775000864,73.48097108400543,73.48097108400543,4.020833333333333,1.0826541669957805,space,0.1326230830163695,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.5,0.33,top,left,1.51,1,0,9,9,11,,,,,,,,,,,,,,,,,74.63318154201261,74.63318154201261,0.0046508340165019035,left,0.4400161250086967,-0.16435185185185186,-0.20601851851851852,0,0,0,75.09998366699438,75.09998366699438,77.11736245901557,77.11736245901557,79.11434229201404,80.63909391700872,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
gain,0.2,0.0,0.44,top,right,1.06,0,0,10,10,22,,,,,,,,,,,,,,,,,80.63909391700872,80.63909391700872,0.011915625014808029,left,0.3506560839887243,-0.16435185185185186,-0.20601851851851852,0,0,0,81.02694254199741,81.02694254199741,83.03272166699753,83.03272166699753,85.03919845900964,86.10741129200323,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-3.0,0.0,top,left,1.8,0,0,11,11,37,,,,,,,,,,,,,,,,,86.10741129200323,86.10741129200323,0.012176249991171062,left,0.49579654101398773,-0.16435185185185186,-0.20601851851851852,0,0,0,86.6250519590103,86.6250519590103,88.6356176249974,88.6356176249974,92.98374608400627,94.79684241701034,90.63916983400122,90.63916983400122,90.63916983400122,92.80590133400983,92.80590133400983,4.020833333333333,2.165535208012443,space,0.16383516698260792,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.8,0.16,bottom,right,1.8,0,0,12,12,14,,,,,,,,,,,,,,,,,94.79684241701034,94.79684241701034,0.011980999988736585,left,0.5562244589964394,-0.16435185185185186,-0.20601851851851852,0,0,0,95.3872299590148,95.3872299590148,97.40076545899501,97.40076545899501,99.38062929201988,101.17782145901583,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-1.49,0.0,bottom,left,1.56,0,0,13,13,32,,,,,,,,,,,,,,,,,101.17782145901583,101.17782145901583,0.006815416010795161,left,0.5137072500074282,-0.16435185185185186,-0.20601851851851852,0,0,0,101.71873737499118,101.71873737499118,103.73183229201823,103.73183229201823,105.72239895901293,107.2878150420147,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
gain,0.2,0.0,0.72,bottom,right,1.71,0,0,14,14,26,,,,,,,,,,,,,,,,,107.2878150420147,107.2878150420147,0.011276708013610914,left,0.7035148340219166,-0.16435185185185186,-0.20601851851851852,0,0,0,108.01907445900724,108.01907445900724,110.03563937501167,110.03563937501167,113.20598883400089,114.93008170899702,112.02254150001681,112.02254150001681,112.02254150001681,113.03919395900448,113.03919395900448,4.020833333333333,1.0090752500109375,space,0.13844695800798945,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-1.9,0.0,bottom,left,1.39,0,0,15,15,34,,,,,,,,,,,,,,,,,114.93008170899702,114.93008170899702,0.01226216700160876,right,1.0881373329903,-0.16435185185185186,-0.20601851851851852,0,0,0,116.05383041701862,116.05383041701862,118.05899920899537,118.05899920899537,120.05575404199772,121.46295991700026,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
gain,0.2,0.0,0.34,top,left,1.94,0,0,16,16,19,,,,,,,,,,,,,,,,,121.46295991700026,121.46295991700026,0.011935791000723839,right,0.39991075001307763,-0.16435185185185186,-0.20601851851851852,0,0,0,121.88760033401195,121.88760033401195,123.90072016700287,123.90072016700287,125.88909845901071,127.84360212500906,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
gain,0.2,0.0,0.63,top,left,1.45,0,0,17,17,25,,,,,,,,,,,,,,,,,127.84360212500906,127.84360212500906,0.007729750010184944,left,0.47113624998019077,-0.16435185185185186,-0.20601851851851852,0,0,0,128.36419237501104,128.36419237501104,130.3539893339912,130.3539893339912,133.69760387501447,135.15284870899632,132.37235162500292,132.37235162500292,132.37235162500292,133.4865568340174,133.4865568340174,4.020833333333333,1.1159677079995163,space,0.17607562500052154,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.5,0.5,top,left,1.03,0,0,18,18,13,,,,,,,,,,,,,,,,,135.15284870899632,135.15284870899632,0.009241541003575549,left,0.2886011659866199,-0.16435185185185186,-0.20601851851851852,0,0,0,135.46760208401247,135.46760208401247,137.473715250002,137.473715250002,139.47233962500468,140.50983125000494,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.3,0.3,top,left,1.66,0,0,19,19,6,,,,,,,,,,,,,,,,,140.50983125000494,140.50983125000494,0.009618791984394193,left,0.4187798750062939,-0.16435185185185186,-0.20601851851851852,0,0,0,140.95186683401698,140.95186683401698,142.9562512919947,142.9562512919947,144.944112666999,146.61130887499894,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.3,0.09,top,right,1.24,0,0,20,20,1,,,,,,,,,,,,,,,,,146.61130887499894,146.61130887499894,0.007887207990279421,left,0.371367082989309,-0.16435185185185186,-0.20601851851851852,0,0,0,147.0074929590046,147.0074929590046,149.01041962500312,149.01041962500312,152.16398987499997,153.40960420900956,151.0222947089933,151.0222947089933,151.0222947089933,151.96401054199669,151.96401054199669,4.020833333333333,0.9329637080081739,space,0.16947245900519192,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.3,0.06,top,left,1.15,0,0,21,21,0,,,,,,,,,,,,,,,,,153.40960420900956,153.40960420900956,0.005743000016082078,right,0.6034891669987701,-0.16435185185185186,-0.20601851851851852,0,0,0,154.0474459590041,154.0474459590041,156.05566062501748,156.05566062501748,158.0387959590007,159.19391025000368,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-1.68,0.0,bottom,left,1.1,0,0,22,22,33,,,,,,,,,,,,,,,,,159.19391025000368,159.19391025000368,0.009166042000288144,right,0.34763787500560284,-0.16435185185185186,-0.20601851851851852,0,0,0,159.57020829201792,159.57020829201792,161.5742663340061,161.5742663340061,163.58064491700497,164.6875735000067,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.8,0.42,top,right,1.95,0,0,23,23,17,,,,,,,,,,,,,,,,,164.6875735000067,164.6875735000067,0.011565916007384658,right,0.33072850000462495,-0.16435185185185186,-0.20601851851851852,0,0,0,165.04301537500578,165.04301537500578,167.04966295900522,167.04966295900522,170.18910491699353,172.1464168340026,169.05546820900054,169.05546820900054,169.05546820900054,169.99729416699847,169.99729416699847,4.020833333333333,0.9325989580247551,space,0.16155554199940525,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.3,0.16,top,right,1.01,0,0,24,24,3,,,,,,,,,,,,,,,,,172.1464168340026,172.1464168340026,0.010264708020258695,left,0.735436666989699,-0.16435185185185186,-0.20601851851851852,0,0,0,172.91112879200955,172.91112879200955,174.92265016702004,174.92265016702004,176.90541591701913,177.93011758400826,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
gain,0.2,0.0,0.56,top,left,1.92,0,0,25,25,24,,,,,,,,,,,,,,,,,177.93011758400826,177.93011758400826,0.009465292008826509,left,1.1910570419859141,-0.16435185185185186,-0.20601851851851852,0,0,0,179.14139854200766,179.14139854200766,181.15807091700844,181.15807091700844,183.15578674999415,185.09596825001063,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.5,0.2,top,left,1.39,0,0,26,26,9,,,,,,,,,,,,,,,,,185.09596825001063,185.09596825001063,0.00925779200042598,left,0.5115741670015268,-0.16435185185185186,-0.20601851851851852,0,0,0,185.63072012501652,185.63072012501652,187.65162237500772,187.65162237500772,191.16546841699164,192.56449245900149,189.64143979200162,189.64143979200162,189.64143979200162,190.99442854200606,190.99442854200606,4.020833333333333,1.341039000020828,space,0.15686166699742898,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-1.09,0.0,bottom,right,1.93,1,0,27,27,29,,,,,,,,,,,,,,,,,192.56449245900149,192.56449245900149,0.012066249997587875,left,0.9384968339873012,-0.16435185185185186,-0.20601851851851852,0,0,0,193.53720858399174,193.53720858399174,195.5403253340046,195.5403253340046,197.5388349170098,199.47672241699183,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-1.33,0.0,top,right,1.69,0,0,28,28,31,,,,,,,,,,,,,,,,,199.47672241699183,199.47672241699183,0.008024915994610637,left,0.5285174999735318,-0.16435185185185186,-0.20601851851851852,0,0,0,200.02572112501366,200.02572112501366,202.0555663749983,202.0555663749983,204.01933041700977,205.72367958401446,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.5,0.41,bottom,right,1.09,1,0,29,29,12,,,,,,,,,,,,,,,,,205.72367958401446,205.72367958401446,0.01256791700143367,left,0.36750279198167846,-0.16435185185185186,-0.20601851851851852,0,0,0,206.11711200000718,206.11711200000718,208.12426179199247,208.12426179199247,211.6084702090011,212.70818429201609,210.12217775001773,210.12217775001773,210.12217775001773,211.469406084012,211.469406084012,4.020833333333333,1.3419256249908358,space,0.11640908298431896,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.5,0.26,bottom,left,1.34,0,0,30,30,10,,,,,,,,,,,,,,,,,212.70818429201609,212.70818429201609,0.004817917011678219,left,0.4864863749826327,-0.16435185185185186,-0.20601851851851852,0,0,0,213.22272233400145,213.22272233400145,215.22285708400887,215.22285708400887,217.21923233399866,218.5812005000189,,,,,,,,,,215.22285708400887,215.22285708400887,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.8,0.32,bottom,right,1.95,0,0,31,31,16,,,,,,,,,,,,,,,,,218.5812005000189,218.5812005000189,0.010815250017913058,left,0.5770595419744495,-0.16435185185185186,-0.20601851851851852,0,0,0,219.18421974999364,219.18421974999364,221.20541562500875,221.20541562500875,223.1886008339934,225.15214329201262,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-1.01,0.0,top,left,1.1,0,0,32,32,28,,,,,,,,,,,,,,,,,225.15214329201262,225.15214329201262,0.01012187500600703,left,0.5351296669978183,-0.16435185185185186,-0.20601851851851852,0,0,0,225.7065982920176,225.7065982920176,227.72522641700925,227.72522641700925,231.22482441700413,232.3360003750131,229.71366366700386,229.71366366700386,229.71366366700386,231.08640779199777,231.08640779199777,4.020833333333333,1.3659485829994082,space,0.11231108297943138,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
loss,-0.6,-2.16,0.0,top,right,1.49,0,0,33,33,35,,,,,,,,,,,,,,,,,232.3360003750131,232.3360003750131,0.008178167016012594,left,0.6206012500042561,-0.16435185185185186,-0.20601851851851852,0,0,0,232.99316116701812,232.99316116701812,234.99951258400688,234.99951258400688,236.99711941700662,238.49528358399402,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.8,0.53,top,right,1.94,0,0,34,34,18,,,,,,,,,,,,,,,,,238.49528358399402,238.49528358399402,0.0108613750198856,left,1.0060433339967858,-0.16435185185185186,-0.20601851851851852,0,0,0,239.52622600001632,239.52622600001632,241.5415198340197,241.5415198340197,243.52095491701039,245.4748830840108,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.3,0.25,top,left,1.67,1,0,35,35,5,,,,,,,,,,,,,,,,,245.4748830840108,245.4748830840108,0.006799583992687985,right,0.40955512499203905,-0.16435185185185186,-0.20601851851851852,0,0,0,245.91578325000592,245.91578325000592,247.9206486250041,247.9206486250041,251.00812312500784,252.6930952919938,249.92204283401952,249.92204283401952,249.92204283401952,250.85529262499767,250.85529262499767,4.020833333333333,0.9259506249800324,space,0.12906820900388993,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.8,0.24,top,left,1.51,0,0,36,36,15,,,,,,,,,,,,,,,,,252.6930952919938,252.6930952919938,0.007187499984866008,left,0.347122125007445,-0.16435185185185186,-0.20601851851851852,0,0,0,253.06679675000487,253.06679675000487,255.08310750001692,255.08310750001692,257.0738784169953,258.6050009590108,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
mix,0.0,-0.3,0.12,bottom,right,1.3,1,0,37,37,2,,,,,,,,,,,,,,,,,258.6050009590108,258.6050009590108,0.01015870799892582,right,0.3009789169882424,-0.16435185185185186,-0.20601851851851852,0,0,0,258.94161941701896,258.94161941701896,260.957457417011,260.957457417011,262.9469530839997,264.2460586249945,,,,,,,,,,,,,testtt,001,2023-03-30_16h52.52.317,SWB_debug,2022.2.4,59.582978609311276,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.2460586249945,,,,,,,
